Date,Actual,Predicted
2019-02-01,138.39999389648438,136.84191228496474
2019-03-01,140.52000427246094,139.0523396799599
2019-04-01,141.57000732421875,142.45087427969713
2019-05-01,150.72000122070312,140.33031883602584
2019-06-01,163.0,146.60877503416566
2019-07-01,160.0,148.8609131945205
2019-08-01,157.0500030517578,150.18555528288482
2019-09-01,155.36000061035156,151.55798581456895
2019-10-01,155.25,153.5533692074738
2019-11-01,153.80917358398438,152.52385646095627
2019-12-01,154.5,152.7395012616248
2020-01-01,154.0,152.930402565294
2020-02-01,153.75,154.45645300570308
2020-03-01,166.0,158.69659455565738
2020-04-01,161.0500030517578,158.72889415398194
2020-05-01,160.60000610351562,162.6362697216113
2020-06-01,167.6999969482422,161.51689439768617
2020-07-01,167.14999389648438,162.1713160910574
2020-08-01,166.05426025390625,158.39989062641536
2020-09-01,165.89999389648438,162.20681075198664
2020-10-01,159.25123596191406,162.4797933256059
2020-11-01,159.0,160.95807286416564
2020-12-01,160.0,159.79657240596848
2021-01-01,160.3000030517578,163.54411323740447
2021-02-01,156.9615020751953,161.54833688457595
2021-03-01,152.8000030517578,162.77986075059286
2021-04-01,153.16000366210938,163.01270683111926
2021-05-01,154.3300018310547,164.3930846230615
2021-06-01,158.10000610351562,168.41321870046792
2021-07-01,160.9283905029297,173.5195898499088
2021-08-01,165.31027221679688,171.8625909371888
2021-09-01,169.5,180.82232388373453
2021-10-01,171.6999969482422,204.80238007345454
2021-11-01,176.0,212.30494464790723
2021-12-01,177.9499969482422,213.41468991374973
2022-01-01,175.0113983154297,233.65013882971118
2022-02-01,174.8230438232422,231.40609361264688
2022-03-01,182.0,242.14598652098763
2022-04-01,185.38999938964844,239.77968709504765
2022-05-01,197.179931640625,242.1618120838193
2022-06-01,203.37098693847656,241.08639641669123
2022-07-01,239.8999938964844,241.54710260418642
2022-08-01,219.8000030517578,239.85201401992677
2022-09-01,231.5,244.24967281511587
2022-10-01,221.0,243.75303528591286
2022-11-01,223.5,250.05803832496377
2022-12-01,226.0,251.74727320475762
2023-01-01,269.0,253.7474214382933
2023-02-01,259.5,256.6334604748265
2023-03-01,283.29998779296875,260.54390376035093
2023-04-01,283.25,258.1974811201335
2023-05-01,285.6000061035156,260.3678441188692
2023-06-01,286.1000061035156,262.6453517026232
2023-07-01,283.8592834472656,264.60463677732866
2023-08-01,303.22711181640625,272.05985194738514
2023-09-01,287.5,273.0730162657252
2023-10-01,280.70001220703125,275.034538323407
2023-11-01,285.25,273.3626190782817
2023-12-01,281.5,275.71306460205534
2024-01-01,279.0,280.43014808013584
2024-02-01,277.0768737792969,279.20625296992927
2024-03-01,277.5,283.22363302413737
2024-04-01,278.0,279.893412828381
2024-05-01,278.1499938964844,283.6826235932233
2024-06-01,277.0076599121094,285.01339996892125
2024-07-01,278.5,285.4431213532217
2024-08-01,278.1499938964844,291.0620759969349
2024-09-01,277.3999938964844,292.8517573729841
2024-10-01,277.5,298.44446957787636
2024-11-01,276.43817138671875,296.0412399347247
2024-12-01,276.76483154296875,302.0322803089323
2025-01-01,278.29998779296875,303.062800583834
2025-02-01,279.29998779296875,308.00488470593194
2025-03-01,275.8041687011719,305.4226193703886
2025-04-01,280.8999938964844,308.6477676868326
2025-05-01,280.69677734375,306.3061893326932
2025-06-01,283.60009765625,299.4222144641734
