GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,USDPKR,M2,YEAR,MONTH,QUARTER,MONTH_SIN,MONTH_COS,USDPKR_diff,REAL_INTEREST,OIL_IN_PKR,KSE100_lag1,KSE100_lag3,KSE100_lag12,INFLATION_YOY_lag1,INFLATION_YOY_lag3,INFLATION_YOY_lag12,INTEREST_RATE_lag1,INTEREST_RATE_lag3,INTEREST_RATE_lag12,USDPKR_lag1,USDPKR_lag3,USDPKR_lag12,OIL_lag1,OIL_lag3,OIL_lag12,FOREX_RESERVES_lag1,FOREX_RESERVES_lag3,FOREX_RESERVES_lag12,GOLD_lag1,GOLD_lag3,GOLD_lag12,M2_lag1,M2_lag3,M2_lag12,KSE100_roll_mean3,KSE100_roll_std3,OIL_roll_mean3,OIL_roll_std3,GOLD_roll_mean3,GOLD_roll_std3
673.0,9.65,66.4391995039641,74.04000091552734,7.5,60.65999984741211,18505.32,2007,8,3,-0.8660254037844384,-0.5000000000000004,-0.5799980163574219,-58.939199503964105,4491.266444238281,13739.5302734375,12961.1396484375,10063.5400390625,65.5720570992433,64.7853712063008,62.4119041088436,7.54,14.94,14.3,59.900001525878906,60.709999084472656,60.22999954223633,78.20999908447266,64.01000213623047,70.26000213623047,9.68,17.52,16.85,666.9000244140625,661.0,625.9000244140625,18906.53,18325.35,17052.68,13491.043294270834,459.2052879489789,70.96666717529297,7.10433753092707,658.6666666666666,9.614769488571955
742.7999877929688,24.23,67.8516582662927,81.66000366210938,21.27,60.630001068115234,19525.73,2007,9,3,-1.0,-1.8369701987210294e-16,0.7599983215332031,-46.58165826629271,4951.046109255985,12214.259765625,13772.4599609375,10512.51953125,66.4391995039641,64.914995586388,62.6085755820792,7.5,6.65,16.35,60.65999984741211,60.47999954223633,60.5,74.04000091552734,70.68000030517578,62.90999984741211,9.65,8.75,19.02,673.0,648.0999755859375,598.5999755859375,18505.32,18104.72,16901.94,13242.083333333334,890.273584822231,74.31000010172527,3.772253315256514,662.6666666666666,12.978589766163966
792.0,15.17,68.6830422213343,94.52999877929688,12.72,60.63999938964844,19010.45,2007,10,4,-0.8660254037844386,0.5000000000000001,-0.029998779296875,-55.96304222133431,5732.29906828003,13353.6796875,13739.5302734375,11327.7099609375,67.8516582662927,65.5720570992433,62.8320658925742,21.27,7.54,19.64,60.630001068115234,59.900001525878906,60.5,81.66000366210938,78.20999908447266,58.72999954223633,24.23,9.68,22.5,742.7999877929688,666.9000244140625,604.0999755859375,19525.73,18906.53,17206.46,13102.489908854166,793.0540707749736,77.97000122070312,3.815666350120234,694.2333374023438,42.17039332471585
782.2000122070312,23.98,68.7769081517422,88.70999908447266,21.03,61.09999847412109,18939.91,2007,11,4,-0.5000000000000004,0.8660254037844384,0.0099983215332031,-47.74690815174221,5420.180808700562,14321.3896484375,12214.259765625,10619.4697265625,68.6830422213343,66.4391995039641,63.2879861259841,12.72,7.5,17.07,60.63999938964844,60.65999984741211,60.84999847412109,94.52999877929688,74.04000091552734,63.130001068115234,15.17,9.65,19.78,792.0,673.0,646.9000244140625,19010.45,18505.32,17908.2,13296.443033854166,1054.730350208424,83.41000111897786,10.35648933947236,735.9333292643229,59.79643174564743
834.9000244140625,12.09,69.1791907106333,95.9800033569336,9.81,61.75,18713.6,2007,12,4,-2.4492935982947064e-16,1.0,0.4599990844726491,-59.369190710633305,5926.765207290649,13998.51953125,13353.6796875,10040.5,68.7769081517422,67.8516582662927,63.5874631420475,21.03,21.27,7.55,61.09999847412109,60.630001068115234,60.75,88.70999908447266,81.66000366210938,61.04999923706055,23.98,24.23,9.7,782.2000122070312,742.7999877929688,635.2000122070312,18939.91,19525.73,17037.81,13891.1962890625,492.70107657650016,88.3000005086263,6.44478608669478,772.3333333333334,26.041770567506223
922.7000122070312,23.13,70.5022533487639,91.75,20.23,62.45000076293945,19887.46,2008,1,1,0.4999999999999999,0.8660254037844387,0.6500015258789134,-50.2722533487639,5729.787569999695,14077.16015625,14321.3896484375,11272.330078125,69.1791907106333,68.6830422213343,63.0287373658099,9.81,12.72,16.8,61.75,60.63999938964844,60.400001525878906,95.9800033569336,94.52999877929688,58.13999938964844,12.09,15.17,19.5,834.9000244140625,792.0,652.0,18713.6,19010.45,17853.6,14132.3564453125,168.3634487882421,93.07333374023438,3.8476805100502265,803.0333455403646,28.02898244701828
972.0999755859376,20.04,70.8464284269262,101.83999633789062,17.31,62.59999847412109,19409.11,2008,2,1,0.8660254037844386,0.5000000000000001,0.7000007629394531,-53.53642842692619,6375.18361535645,14016.9404296875,13998.51953125,11180.01953125,70.5022533487639,68.7769081517422,63.6813290724554,20.23,21.03,6.47,62.45000076293945,61.09999847412109,60.84999847412109,91.75,88.70999908447266,61.790000915527344,23.13,23.98,8.56,922.7000122070312,782.2000122070312,669.4000244140625,19887.46,18939.91,17543.46,14030.873372395834,41.13006375491253,92.14666748046876,3.651198344098308,846.6000162760416,70.97696708917576
916.2000122070312,16.38,73.0276938573577,101.58000183105467,13.86,62.54999923706055,19632.8,2008,3,1,1.0,6.123233995736766e-17,0.1499977111816335,-59.167693857357705,6353.829037033079,14934.2998046875,14077.16015625,11271.58984375,70.8464284269262,69.1791907106333,63.9942155071484,17.31,9.81,7.46,62.59999847412109,61.75,60.880001068115234,101.83999633789062,95.9800033569336,65.87000274658203,20.04,12.09,9.61,972.0999755859376,834.9000244140625,663.0,19409.11,18713.6,18331.22,14342.800130208334,513.1378981799489,96.52333323160808,5.066893726850501,909.9000040690104,69.48983239756349
862.7999877929688,19.1,75.2447177374686,113.45999908447266,16.42,64.5,20700.83,2008,4,2,0.8660254037844387,-0.4999999999999998,-0.0499992370605397,-58.8247177374686,7318.169940948486,15125.8896484375,14016.9404296875,12369.7001953125,73.0276938573577,70.5022533487639,64.195356786594,13.86,20.23,6.59,62.54999923706055,62.45000076293945,60.68000030517578,101.58000183105467,91.75,65.70999908447266,16.38,23.13,8.68,916.2000122070312,922.7000122070312,680.5,19632.8,19887.46,17566.66,14692.376627604166,592.737049752358,98.38999938964844,5.751877363678309,937.0,30.57071661901733
887.2999877929688,11.34,77.2695399505535,127.3499984741211,9.1,66.19999694824219,20382.18,2008,5,2,0.4999999999999999,-0.8660254037844387,1.950000762939453,-68.1695399505535,8430.569510345464,15122.4697265625,14934.2998046875,12961.1396484375,75.2447177374686,70.8464284269262,64.7853712063008,16.42,17.31,14.94,64.5,62.59999847412109,60.709999084472656,113.45999908447266,101.83999633789062,64.01000213623047,19.1,20.04,17.52,862.7999877929688,972.0999755859376,661.0,20700.83,19409.11,18325.35,15060.886393229166,109.64053659742396,105.62666575113931,6.785111098517808,917.0333251953124,54.65475862894562
926.2000122070312,21.2,78.8920796047475,140.0,18.41,68.0999984741211,20747.56,2008,6,2,1.2246467991473532e-16,-1.0,1.6999969482421875,-60.4820796047475,9533.999786376951,12130.509765625,15125.8896484375,13772.4599609375,77.2695399505535,73.0276938573577,64.914995586388,9.1,13.86,6.65,66.19999694824219,62.54999923706055,60.47999954223633,127.3499984741211,101.58000183105467,70.68000030517578,11.34,16.38,8.75,887.2999877929688,916.2000122070312,648.0999755859375,20382.18,19632.8,18104.72,14126.289713541666,1728.3969811203956,114.12999979654948,12.898056344331536,888.7666625976562,26.730207688920515
913.9000244140624,13.79,81.524795462379,124.08000183105467,11.41,71.1500015258789,20744.31,2008,7,3,-0.4999999999999997,-0.8660254037844388,1.9000015258789065,-70.114795462379,8828.292319610597,12289.0302734375,15122.4697265625,13739.5302734375,78.8920796047475,75.2447177374686,65.5720570992433,18.41,16.42,7.54,68.0999984741211,64.5,59.900001525878906,140.0,113.45999908447266,78.20999908447266,21.2,19.1,9.68,926.2000122070312,862.7999877929688,666.9000244140625,20747.56,20700.83,18906.53,13180.669921875,1683.514790241711,126.93666585286458,13.27482749571133,892.0999959309896,31.97140648329241
829.2999877929688,17.65,82.9542912083593,115.45999908447266,15.06,75.9000015258789,20732.27,2008,8,3,-0.8660254037844384,-0.5000000000000004,3.0500030517578125,-67.89429120835929,8763.414106689452,10583.580078125,12130.509765625,12214.259765625,81.524795462379,77.2695399505535,66.4391995039641,11.41,9.1,7.5,71.1500015258789,66.19999694824219,60.65999984741211,124.08000183105467,127.3499984741211,74.04000091552734,13.79,11.34,9.65,913.9000244140624,887.2999877929688,673.0,20744.31,20382.18,18505.32,11667.706705729166,942.2208320556116,130.47666676839194,8.40795018964811,909.133341471354,19.883257393120587
874.2000122070312,10.53,83.614616654472,100.63999938964844,8.33,77.9000015258789,21289.32,2008,9,3,-1.0,-1.8369701987210294e-16,4.75,-75.284616654472,7839.8561060180655,9208.259765625,12289.0302734375,13353.6796875,82.9542912083593,78.8920796047475,67.8516582662927,15.06,18.41,21.27,75.9000015258789,68.0999984741211,60.630001068115234,115.45999908447266,140.0,81.66000366210938,17.65,21.2,24.23,829.2999877929688,926.2000122070312,742.7999877929688,20732.27,20747.56,19525.73,10693.623372395834,1543.3304491949557,126.51333363850912,12.449648147534004,889.8000081380209,52.754258323293314
716.7999877929688,21.18,84.775628427857,67.80999755859375,18.39,81.19999694824219,20606.23,2008,10,4,-0.8660254037844386,0.5000000000000001,2.0,-66.385628427857,5506.171594818123,9179.6796875,10583.580078125,14321.3896484375,83.614616654472,81.524795462379,68.6830422213343,8.33,11.41,12.72,77.9000015258789,71.1500015258789,60.63999938964844,100.63999938964844,124.08000183105467,94.52999877929688,10.53,13.79,15.17,874.2000122070312,913.9000244140624,792.0,21289.32,20744.31,19010.45,9657.173177083334,802.4191641153803,113.3933334350586,11.85587444236536,872.4666748046875,42.32664518935495
816.2000122070312,13.09,84.5071444552617,54.43000030517578,10.76,78.30000305175781,21740.36,2008,11,4,-0.5000000000000004,0.8660254037844384,3.299995422363281,-73.74714445526169,4261.869190002442,9182.8798828125,9208.259765625,13998.51953125,84.775628427857,82.9542912083593,68.7769081517422,18.39,15.06,21.03,81.19999694824219,75.9000015258789,61.09999847412109,67.80999755859375,115.45999908447266,88.70999908447266,21.18,17.65,23.98,716.7999877929688,829.2999877929688,782.2000122070312,20606.23,20732.27,18939.91,9190.273111979166,15.658866323620844,94.63666534423828,24.38566538152381,806.7666625976562,81.08332121746929
883.5999755859375,19.38,84.3039673949194,44.59999847412109,16.69,78.75,21003.48,2008,12,4,-2.4492935982947064e-16,1.0,-2.899993896484375,-67.6139673949194,3512.249879837036,9187.099609375,9179.6796875,14077.16015625,84.5071444552617,83.614616654472,69.1791907106333,10.76,8.33,9.81,78.30000305175781,77.9000015258789,61.75,54.43000030517578,100.63999938964844,95.9800033569336,13.09,10.53,12.09,816.2000122070312,874.2000122070312,834.9000244140625,21740.36,21289.32,18713.6,9183.2197265625,3.721616649883664,74.29333241780598,23.777431043307544,802.4000040690104,79.60227440120103
927.2999877929688,15.34,84.5071444552617,41.68000030517578,12.87,78.9000015258789,21805.68,2009,1,1,0.4999999999999999,0.8660254037844387,0.4499969482421875,-71.63714445526169,3288.5520876770024,5865.009765625,9182.8798828125,14016.9404296875,84.3039673949194,84.775628427857,70.5022533487639,16.69,18.39,20.23,78.75,81.19999694824219,62.45000076293945,44.59999847412109,67.80999755859375,91.75,19.38,21.18,23.13,883.5999755859375,716.7999877929688,922.7000122070312,21003.48,20606.23,19887.46,8078.329752604167,1916.7924966188075,55.61333211263021,11.650159655567014,805.5333251953125,83.91002705748738
941.5,7.83,85.6681562286467,44.7599983215332,5.79,79.55000305175781,21958.88,2009,2,1,0.8660254037844386,0.5000000000000001,0.1500015258789062,-79.87815622864669,3560.658003074641,5377.419921875,9187.099609375,14934.2998046875,84.5071444552617,84.5071444552617,70.8464284269262,12.87,10.76,17.31,78.9000015258789,78.30000305175781,62.59999847412109,41.68000030517578,54.43000030517578,101.83999633789062,15.34,13.09,20.04,927.2999877929688,816.2000122070312,972.0999755859376,21805.68,21740.36,19409.11,6809.843098958333,2073.1491386706502,46.903333028157554,6.679793226654487,875.6999918619791,55.96971012010217
922.5999755859376,18.28,85.980178142744,49.65999984741211,15.66,80.3499984741211,22713.28,2009,3,1,1.0,6.123233995736766e-17,0.6500015258789062,-70.320178142744,3990.1809119644167,5727.4599609375,5865.009765625,15125.8896484375,85.6681562286467,84.3039673949194,73.0276938573577,5.79,16.69,13.86,79.55000305175781,78.75,62.54999923706055,44.7599983215332,44.59999847412109,101.58000183105467,7.83,19.38,16.38,941.5,883.5999755859375,916.2000122070312,21958.88,21003.48,19632.8,5656.6298828125,251.39339471718927,43.67999903361002,1.7338962405784708,917.4666544596354,30.17654784962647
890.7000122070312,18.32,86.8436806491991,51.119998931884766,15.69,80.0,22292.73,2009,4,2,0.8660254037844387,-0.4999999999999998,0.7999954223632812,-71.1536806491991,4089.599914550781,6860.22021484375,5377.419921875,15122.4697265625,85.980178142744,84.5071444552617,75.2447177374686,15.66,12.87,16.42,80.3499984741211,78.9000015258789,64.5,49.65999984741211,41.68000030517578,113.45999908447266,18.28,15.34,19.1,922.5999755859376,927.2999877929688,862.7999877929688,22713.28,21805.68,20700.83,5988.36669921875,775.0667208489042,45.36666615804037,4.024441895643111,930.4666544596354,9.83989654653858
978.7999877929688,13.02,86.7856300605298,66.30999755859375,10.68,80.5999984741211,22590.91,2009,5,2,0.4999999999999999,-0.8660254037844387,-0.3499984741210937,-76.10563006052979,5344.58570204163,7202.10009765625,5727.4599609375,12130.509765625,86.8436806491991,85.6681562286467,77.2695399505535,15.69,5.79,9.1,80.0,79.55000305175781,66.19999694824219,51.119998931884766,44.7599983215332,127.3499984741211,18.32,7.83,11.34,890.7000122070312,941.5,887.2999877929688,22292.73,21958.88,20382.18,6596.593424479167,771.8582749792363,48.51333236694336,3.3314466338194397,918.2666625976562,25.67572571578948
927.0999755859376,11.32,87.5402877132301,69.88999938964844,9.08,81.26000213623047,22090.63,2009,6,2,1.2246467991473532e-16,-1.0,0.5999984741210938,-78.4602877132301,5679.261499703978,7276.60986328125,6860.22021484375,12289.0302734375,86.7856300605298,85.980178142744,78.8920796047475,10.68,15.66,18.41,80.5999984741211,80.3499984741211,68.0999984741211,66.30999755859375,49.65999984741211,140.0,13.02,18.28,21.2,978.7999877929688,922.5999755859376,926.2000122070312,22590.91,22713.28,20747.56,7112.976725260417,222.0412494602765,55.69666544596354,9.220358628133807,930.6999918619792,44.60503471935664
953.7000122070312,9.27,88.8609386054555,69.44999694824219,7.14,82.8499984741211,21867.98,2009,7,3,-0.4999999999999997,-0.8660254037844388,0.660003662109375,-81.7209386054555,5753.93214118958,7162.18017578125,7202.10009765625,10583.580078125,87.5402877132301,86.8436806491991,81.524795462379,9.08,15.69,11.41,81.26000213623047,80.0,71.1500015258789,69.88999938964844,51.119998931884766,124.08000183105467,11.32,18.32,13.79,927.0999755859376,890.7000122070312,913.9000244140624,22090.63,22292.73,20744.31,7213.630045572917,58.07962740546277,62.43999862670898,9.965485341703122,932.1999918619792,44.27086004442228
951.7000122070312,8.33,90.4718424410272,69.95999908447266,6.25,82.80000305175781,22515.58,2009,8,3,-0.8660254037844384,-0.5000000000000004,1.589996337890625,-84.2218424410272,5792.68813769531,7720.93017578125,7276.60986328125,9208.259765625,88.8609386054555,86.7856300605298,82.9542912083593,7.14,10.68,15.06,82.8499984741211,80.5999984741211,75.9000015258789,69.44999694824219,66.30999755859375,115.45999908447266,9.27,13.02,17.65,953.7000122070312,978.7999877929688,829.2999877929688,21867.98,22590.91,20732.27,7386.573404947917,295.15991597252355,68.5499979654948,1.95233242668722,953.1999918619792,25.85363283585337
1008.0,10.36,90.624225236284,70.61000061035156,8.17,82.94999694824219,22503.35,2009,9,3,-1.0,-1.8369701987210294e-16,-0.0499954223632812,-82.454225236284,5857.099335144041,8675.669921875,7162.18017578125,9179.6796875,90.4718424410272,87.5402877132301,83.614616654472,6.25,9.08,8.33,82.80000305175781,81.26000213623047,77.9000015258789,69.95999908447266,69.88999938964844,100.63999938964844,8.33,11.32,10.53,951.7000122070312,927.0999755859376,874.2000122070312,22515.58,22090.63,21289.32,7852.9267578125,765.3300765902774,69.76666514078777,0.2764670820231332,944.1666666666666,14.813978477573045
1039.699951171875,17.08,91.1684495050582,77.0,14.52,83.55000305175781,23333.08,2009,10,4,-0.8660254037844386,0.5000000000000001,0.149993896484375,-76.64844950505821,6433.350234985352,9349.669921875,7720.93017578125,9182.8798828125,90.624225236284,88.8609386054555,84.775628427857,8.17,7.14,18.39,82.94999694824219,82.8499984741211,81.19999694824219,70.61000061035156,69.44999694824219,67.80999755859375,10.36,9.27,21.18,1008.0,953.7000122070312,716.7999877929688,22503.35,21867.98,20606.23,8582.090006510416,818.3924428696266,70.0066655476888,0.5814081553560956,971.133341471354,31.94311949858784
1181.0999755859375,19.0,92.3729992199452,77.27999877929688,16.33,83.4000015258789,23480.54,2009,11,4,-0.5000000000000004,0.8660254037844384,0.600006103515625,-76.0429992199452,6445.152016113279,9159.1796875,8675.669921875,9187.099609375,91.1684495050582,90.4718424410272,84.5071444552617,14.52,6.25,10.76,83.55000305175781,82.80000305175781,78.30000305175781,77.0,69.95999908447266,54.43000030517578,17.08,8.33,13.09,1039.699951171875,951.7000122070312,816.2000122070312,23333.08,22515.58,21740.36,9061.506510416666,347.45364747137785,72.52333323160808,3.8905056885096094,999.7999877929688,44.56935566732928
1095.199951171875,18.97,91.6981611266652,79.36000061035156,16.31,84.30000305175781,23141.79,2009,12,4,-2.4492935982947064e-16,1.0,-0.1500015258789062,-75.3881611266652,6690.048293640139,9204.5703125,9349.669921875,5865.009765625,92.3729992199452,90.624225236284,84.3039673949194,16.33,8.17,16.69,83.4000015258789,82.94999694824219,78.75,77.27999877929688,70.61000061035156,44.59999847412109,19.0,10.36,19.38,1181.0999755859375,1008.0,883.5999755859375,23480.54,22503.35,21003.48,9237.806640625,99.49935918630668,74.96333312988281,3.772695037808397,1076.2666422526042,92.16150258870796
1083.0,20.73,94.0709789385208,72.88999938964844,17.97,83.74500274658203,23746.91,2010,1,1,0.4999999999999999,0.8660254037844387,0.9000015258789062,-76.1009789385208,6104.173199084471,9386.919921875,9159.1796875,5377.419921875,91.6981611266652,91.1684495050582,84.5071444552617,16.31,14.52,12.87,84.30000305175781,83.55000305175781,78.9000015258789,79.36000061035156,77.0,41.68000030517578,18.97,17.08,15.34,1095.199951171875,1039.699951171875,927.2999877929688,23141.79,23333.08,21805.68,9250.223307291666,120.53858526787832,77.87999979654948,1.2893415512341906,1105.3332926432292,71.24257984594577
