DATE,GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,KSE100,USDPKR,M2,YEAR,MONTH,QUARTER,FOREX_RESERVES_naflag,INFLATION_YOY_naflag,INTEREST_RATE_naflag,KSE100_naflag,M2_naflag
2009-01,927.2999877929688,15.34,84.5071444552617,41.68000030517578,12.87,5377.419921875,78.9000015258789,21805.68,2009,1,1,False,False,False,False,False
2009-02,941.5,7.83,85.6681562286467,44.7599983215332,5.79,5727.4599609375,79.55000305175781,21958.88,2009,2,1,False,False,False,False,False
2009-03,922.5999755859376,18.28,85.980178142744,49.65999984741211,15.66,6860.22021484375,80.3499984741211,22713.28,2009,3,1,False,False,False,False,False
2009-04,890.7000122070312,18.32,86.8436806491991,51.119998931884766,15.69,7202.10009765625,80.0,22292.73,2009,4,2,False,False,False,False,False
2009-05,978.7999877929688,13.02,86.7856300605298,66.30999755859375,10.68,7276.60986328125,80.5999984741211,22590.91,2009,5,2,False,False,False,False,False
2009-06,927.0999755859376,11.32,87.5402877132301,69.88999938964844,9.08,7162.18017578125,81.26000213623047,22090.63,2009,6,2,False,False,False,False,False
2009-07,953.7000122070312,9.27,88.8609386054555,69.44999694824219,7.14,7720.93017578125,82.8499984741211,21867.98,2009,7,3,False,False,False,False,False
2009-08,951.7000122070312,8.33,90.4718424410272,69.95999908447266,6.25,8675.669921875,82.80000305175781,22515.58,2009,8,3,False,False,False,False,False
2009-09,1008.0,10.36,90.624225236284,70.61000061035156,8.17,9349.669921875,82.94999694824219,22503.35,2009,9,3,False,False,False,False,False
2009-10,1039.699951171875,17.08,91.1684495050582,77.0,14.52,9159.1796875,83.55000305175781,23333.08,2009,10,4,False,False,False,False,False
2009-11,1181.0999755859375,19.0,92.3729992199452,77.27999877929688,16.33,9204.5703125,83.4000015258789,23480.54,2009,11,4,False,False,False,False,False
2009-12,1095.199951171875,18.97,91.6981611266652,79.36000061035156,16.31,9386.919921875,84.30000305175781,23141.79,2009,12,4,False,False,False,False,False
2010-01,1083.0,20.73,94.0709789385208,72.88999938964844,17.97,9614.1904296875,83.74500274658203,23746.91,2010,1,1,False,False,False,False,False
2010-02,1118.300048828125,21.98,94.4265387941199,79.66000366210938,19.14,9657.7900390625,85.0,24262.57,2010,2,1,False,False,False,False,False
2010-03,1113.300048828125,17.41,95.6020632146723,83.76000213623047,14.83,10178.4296875,83.75,23813.34,2010,3,1,False,False,False,False,False
2010-04,1180.0999755859375,19.89,97.3508371983334,86.1500015258789,17.17,10428.1201171875,83.9000015258789,24116.02,2010,4,2,False,False,False,False,False
2010-05,1212.199951171875,13.67,97.4814510228393,73.97000122070312,11.3,9521.150390625,83.96700286865234,25041.02,2010,5,2,False,False,False,False,False
2010-06,1245.5,20.83,97.8370108784384,75.62999725341797,18.06,9721.91015625,85.44999694824219,24711.55,2010,6,2,False,False,False,False,False
2010-07,1181.699951171875,11.06,99.8615251582785,78.94999694824219,8.84,10519.01953125,85.19999694824219,25314.37,2010,7,3,False,False,False,False,False
2010-08,1248.300048828125,18.96,102.045678556959,71.91999816894531,16.29,9813.0498046875,84.177001953125,24846.99,2010,8,3,False,False,False,False,False
2010-09,1307.800048828125,16.98,104.120987101885,79.97000122070312,14.43,10013.3095703125,86.1500015258789,25578.63,2010,9,3,False,False,False,False,False
2010-10,1357.0999755859375,18.71,105.14412872718,81.43000030517578,16.06,10598.400390625,85.80000305175781,26116.17,2010,10,4,False,False,False,False,False
2010-11,1385.0,24.6,106.189039323227,84.11000061035156,21.62,11234.759765625,85.69999694824219,24654.42,2010,11,4,False,False,False,False,False
2010-12,1421.0999755859375,21.77,105.869761085546,91.37999725341795,18.95,12022.4599609375,85.6500015258789,26855.83,2010,12,4,False,False,False,False,False
2011-01,1333.800048828125,20.01,107.154130359853,92.19000244140624,17.29,12359.3603515625,85.0260009765625,25007.34,2011,1,1,False,False,False,False,False
2011-02,1409.300048828125,12.28,106.559111825993,96.97000122070312,9.98,11289.2197265625,85.5,25742.97,2011,2,1,False,False,False,False,False
2011-03,1438.9000244140625,14.34,108.053914484226,106.72000122070312,11.94,11809.5400390625,85.0,27556.64,2011,3,1,False,False,False,False,False
2011-04,1556.0,10.61,109.563229789627,113.93000030517578,8.41,12057.5400390625,84.69999694824219,27264.69,2011,4,2,False,False,False,False,False
2011-05,1535.9000244140625,12.86,109.809944791471,102.6999969482422,10.54,12123.150390625,84.6969985961914,27185.58,2011,5,2,False,False,False,False,False
2011-06,1502.300048828125,20.9,110.862111711102,95.41999816894533,18.13,12496.0302734375,86.0,26718.66,2011,6,2,False,False,False,False,False
2011-07,1628.300048828125,23.11,112.269838486331,95.6999969482422,20.21,12190.3701171875,86.44999694824219,28119.91,2011,7,3,False,False,False,False,False
2011-08,1828.5,15.66,113.837204380401,88.80999755859375,13.18,11070.580078125,87.0999984741211,27558.24,2011,8,3,False,False,False,False,False
2011-09,1620.4000244140625,8.68,115.012728800953,79.19999694824219,6.59,11761.9697265625,87.5,28776.32,2011,9,3,False,False,False,False,False
2011-10,1724.199951171875,10.53,116.67442690161,93.19000244140624,8.33,11868.8798828125,85.55899810791016,28709.33,2011,10,4,False,False,False,False,False
2011-11,1745.5,20.6,117.008217786459,100.36000061035156,17.85,11532.830078125,86.73200225830078,28834.8,2011,11,4,False,False,False,False,False
2011-12,1565.800048828125,21.88,116.188253221505,98.83000183105467,19.05,11347.66015625,89.69999694824219,28943.42,2011,12,4,False,False,False,False,False
2012-01,1737.800048828125,12.75,117.973308823085,98.4800033569336,10.43,11874.8896484375,89.5999984741211,29372.52,2012,1,1,False,False,False,False,False
2012-02,1709.9000244140625,23.87,118.328868678684,107.06999969482422,20.94,12877.8798828125,90.9000015258789,29079.1,2012,2,1,False,False,False,False,False
2012-03,1669.300048828125,14.26,119.714826483162,103.0199966430664,11.85,13761.759765625,90.5999984741211,29185.19,2012,3,1,False,False,False,False,False
2012-04,1663.4000244140625,24.91,121.906236205426,104.87000274658205,21.92,13990.3798828125,89.46399688720703,28546.8,2012,4,2,False,False,False,False,False
2012-05,1562.5999755859375,7.69,123.306706657072,86.52999877929688,5.66,13786.6201171875,92.16500091552734,29684.18,2012,5,2,False,False,False,False,False
2012-06,1603.5,16.8,123.350244598574,84.95999908447266,14.26,13801.41015625,92.96299743652344,29629.67,2012,6,2,False,False,False,False,False
2012-07,1610.5,24.97,123.04547900806,88.05999755859375,21.97,14577.0,93.39099884033205,29717.4,2012,7,3,False,False,False,False,False
2012-08,1684.5999755859375,19.27,124.148440192776,96.47000122070312,16.59,15391.580078125,93.50299835205078,31200.19,2012,8,3,False,False,False,False,False
2012-09,1771.0999755859375,8.98,125.12804387657,92.19000244140624,6.87,15444.8203125,93.22899627685548,31513.58,2012,9,3,False,False,False,False,False
2012-10,1717.5,8.41,125.606961233091,86.23999786376953,6.33,15910.1103515625,94.48999786376952,31112.99,2012,10,4,False,False,False,False,False
2012-11,1710.9000244140625,23.98,125.113531229403,88.91000366210938,21.04,16573.859375,96.5,31184.03,2012,11,4,False,False,False,False,False
2012-12,1674.800048828125,14.23,125.403784172749,91.81999969482422,11.83,16905.330078125,95.70899963378906,31563.7,2012,12,4,False,False,False,False,False
2013-01,1660.5999755859375,16.74,127.493605364842,97.48999786376952,14.2,17242.740234375,97.6999969482422,33230.75,2013,1,1,False,False,False,False,False
2013-02,1577.699951171875,24.05,127.065482273406,92.0500030517578,21.11,18173.669921875,96.72699737548828,32247.19,2013,2,1,False,False,False,False,False
2013-03,1594.800048828125,21.13,127.580681247846,97.2300033569336,18.34,17947.759765625,98.3000030517578,32322.74,2013,3,1,False,False,False,False,False
2013-04,1472.199951171875,15.02,128.973895375908,93.45999908447266,12.57,18982.419921875,98.4000015258789,32931.19,2013,4,2,False,False,False,False,False
2013-05,1392.5999755859375,16.62,129.63422082202,91.97000122070312,14.09,21823.05078125,98.4000015258789,33370.1,2013,5,2,False,False,False,False,False
2013-06,1223.800048828125,18.17,130.570286564312,96.55999755859376,15.55,21005.689453125,97.5530014038086,32835.6,2013,6,2,False,False,False,False,False
2013-07,1312.4000244140625,14.02,133.211588348763,105.02999877929688,11.63,23312.76953125,101.5999984741211,34692.85,2013,7,3,False,False,False,False,False
2013-08,1396.0999755859375,16.34,134.757185272082,107.6500015258789,13.82,22160.849609375,104.3000030517578,33799.95,2013,8,3,False,False,False,False,False
2013-09,1326.5,24.24,134.372600122148,102.33000183105467,21.28,21832.6796875,104.30999755859376,35326.11,2013,9,3,False,False,False,False,False
2013-10,1323.5999755859375,18.91,137.013901906599,96.37999725341795,16.25,22775.849609375,105.87000274658205,35798.59,2013,10,4,False,False,False,False,False
2013-11,1250.5999755859375,11.91,138.748163243093,92.72000122070312,9.63,24302.189453125,107.27999877929688,35737.27,2013,11,4,False,False,False,False,False
2013-12,1201.9000244140625,21.28,136.912313376428,98.41999816894533,18.49,25261.140625,105.5999984741211,35114.36,2013,12,4,False,False,False,False,False
2014-01,1240.0999755859375,13.61,137.579895146124,97.48999786376952,11.24,26784.33984375,105.41999816894533,34961.65,2014,1,1,False,False,False,False,False
2014-02,1321.4000244140625,24.76,137.144515731105,102.58999633789062,21.77,25783.279296875,104.9000015258789,36095.97,2014,2,1,False,False,False,False,False
2014-03,1283.4000244140625,11.65,138.46516662333,101.58000183105467,9.39,27159.91015625,96.76100158691406,35858.23,2014,3,1,False,False,False,False,False
2014-04,1295.5999755859375,20.36,140.816215464435,99.73999786376952,17.62,28912.98046875,98.25,36157.51,2014,4,2,False,False,False,False,False
2014-05,1245.5999755859375,22.28,140.446142961668,102.70999908447266,19.43,29737.689453125,98.5999984741211,38030.83,2014,5,2,False,False,False,False,False
2014-06,1321.800048828125,23.6,141.309645468124,105.37000274658205,20.68,29652.529296875,98.5,37052.48,2014,6,2,False,False,False,False,False
2014-07,1281.300048828125,19.17,143.711488574314,98.16999816894533,16.5,30314.0703125,98.5999984741211,36982.0,2014,7,3,False,False,False,False,False
2014-08,1285.800048828125,9.25,144.183149607251,95.95999908447266,7.12,28567.740234375,100.77999877929688,37559.98,2014,8,3,False,False,False,False,False
2014-09,1210.5,11.85,144.691092258107,91.16000366210938,9.58,29726.390625,101.29000091552734,37260.03,2014,9,3,False,False,False,False,False
2014-10,1171.0999755859375,15.24,144.988601525037,80.54000091552734,12.78,30376.529296875,101.83000183105467,37846.78,2014,10,4,False,False,False,False,False
2014-11,1175.199951171875,13.34,144.248456519504,66.1500015258789,10.99,31197.98046875,100.45999908447266,37942.96,2014,11,4,False,False,False,False,False
2014-12,1183.9000244140625,12.74,142.797191802773,53.27000045776367,10.42,32131.279296875,100.4499969482422,38805.36,2014,12,4,False,False,False,False,False
2015-01,1278.5,13.37,142.913292980112,48.2400016784668,11.02,34443.87109375,100.9000015258789,39461.68,2015,1,1,False,False,False,False,False
2015-02,1212.5999755859375,24.46,141.592642087886,49.7599983215332,21.49,33632.19140625,101.8499984741211,40790.23,2015,2,1,False,False,False,False,False
2015-03,1183.0999755859375,20.92,141.911920325567,47.59999847412109,18.15,30233.869140625,101.8000030517578,39976.96,2015,3,1,False,False,False,False,False
2015-04,1182.4000244140625,21.34,143.791308133734,59.630001068115234,18.54,33729.9609375,101.75,39733.89,2015,4,2,False,False,False,False,False
2015-05,1189.4000244140625,20.73,144.879756671283,60.29999923706055,17.97,33056.7890625,101.8499984741211,39835.32,2015,5,2,False,False,False,False,False
2015-06,1171.5,9.03,145.772284472072,59.470001220703125,6.92,34398.859375,101.75,41867.05,2015,6,2,False,False,False,False,False
2015-07,1094.9000244140625,12.3,146.301996093679,47.119998931884766,10.01,35741.51953125,101.75,40959.5,2015,7,3,False,False,False,False,False
2015-08,1131.5999755859375,19.92,146.759144479449,49.20000076293945,17.21,34726.51171875,102.48999786376952,40828.43,2015,8,3,False,False,False,False,False
2015-09,1115.5,14.96,146.606761684193,45.09000015258789,12.52,32287.41015625,104.25,43443.28,2015,9,3,False,False,False,False,False
2015-10,1141.5,8.37,147.325137718975,46.59000015258789,6.29,34261.6015625,105.0999984741211,42817.66,2015,10,4,False,False,False,False,False
2015-11,1065.800048828125,12.73,148.18864022543,41.650001525878906,10.41,32255.19921875,103.83999633789062,43538.96,2015,11,4,False,False,False,False,False
2015-12,1060.300048828125,24.87,147.346906689726,37.040000915527344,21.87,32816.30859375,103.36000061035156,43324.07,2015,12,4,False,False,False,False,False
2016-01,1116.4000244140625,15.54,147.658928603823,33.619998931884766,13.07,31298.599609375,103.22000122070312,42432.8,2016,1,1,False,False,False,False,False
2016-02,1233.9000244140625,19.61,147.288856101056,33.75,16.91,31369.509765625,104.0199966430664,44257.46,2016,2,1,False,False,False,False,False
2016-03,1234.199951171875,13.38,147.506545808566,38.34000015258789,11.03,33139.0,103.1999969482422,44841.65,2016,3,1,False,False,False,False,False
2016-04,1289.199951171875,8.68,149.792287737418,45.91999816894531,6.59,34719.2890625,104.6500015258789,45027.61,2016,4,2,False,False,False,False,False
2016-05,1214.800048828125,21.87,149.473009499737,49.09999847412109,19.05,36061.55859375,103.38999938964844,45276.24,2016,5,2,False,False,False,False,False
2016-06,1318.4000244140625,21.04,150.423587889196,48.33000183105469,18.26,37783.5390625,104.5500030517578,46062.61,2016,6,2,False,False,False,False,False
2016-07,1349.0,14.65,152.440845845452,41.59999847412109,12.22,39505.28125,103.47000122070312,46144.7,2016,7,3,False,False,False,False,False
2016-08,1306.9000244140625,17.8,151.990953783266,44.70000076293945,15.2,39809.578125,103.54000091552734,46176.38,2016,8,3,False,False,False,False,False
2016-09,1313.300048828125,18.61,152.295719373779,48.2400016784668,15.97,40541.80859375,103.23999786376952,47583.12,2016,9,3,False,False,False,False,False
2016-10,1271.5,7.21,153.522038059417,46.86000061035156,5.19,39893.83984375,102.62999725341795,45233.62,2016,10,4,False,False,False,False,False
2016-11,1170.800048828125,9.37,153.841316297098,49.43999862670898,7.24,42622.37109375,102.80999755859376,47026.57,2016,11,4,False,False,False,False,False
2016-12,1150.0,8.45,152.796405701051,53.720001220703125,6.37,47806.96875,102.87000274658205,48137.63,2016,12,4,False,False,False,False,False
2017-01,1208.5999755859375,14.55,153.064889673647,52.810001373291016,12.13,48757.671875,102.94000244140624,47618.13,2017,1,1,False,False,False,False,False
2017-02,1252.5999755859375,10.37,153.500269088666,54.0099983215332,8.19,48534.23046875,104.6999969482422,47630.0,2017,2,1,False,False,False,False,False
2017-03,1247.300048828125,22.22,154.791894686557,50.59999847412109,19.38,48155.9296875,103.88999938964844,49230.59,2017,3,1,False,False,False,False,False
2017-04,1266.0999755859375,19.87,156.954279114487,49.33000183105469,17.16,49300.8984375,103.55999755859376,49115.84,2017,4,2,False,False,False,False,False
2017-05,1272.0,15.22,156.976048085238,48.31999969482422,12.76,50591.5703125,104.75,50597.4,2017,5,2,False,False,False,False,False
2017-06,1240.699951171875,7.53,156.337491609876,46.040000915527344,5.5,46565.2890625,103.13999938964844,50043.48,2017,6,2,False,False,False,False,False
2017-07,1266.5999755859375,16.45,156.874459555066,50.16999816894531,13.93,46010.44921875,103.5999984741211,50362.2,2017,7,3,False,False,False,False,False
2017-08,1316.199951171875,8.89,157.17922514558,47.22999954223633,6.78,41206.98828125,104.37999725341795,51172.09,2017,8,3,False,False,False,False,False
2017-09,1281.5,15.01,158.173341476541,51.66999816894531,12.57,42409.26953125,105.3000030517578,51682.49,2017,9,3,False,False,False,False,False
2017-10,1267.0,10.32,159.356122220677,54.380001068115234,8.14,39617.19140625,103.91000366210938,51449.71,2017,10,4,False,False,False,False,False
2017-11,1273.199951171875,12.19,159.943884430953,57.400001525878906,9.9,40010.359375,104.04000091552734,50621.6,2017,11,4,False,False,False,False,False
2017-12,1306.300048828125,23.21,159.784245312113,60.41999816894531,20.31,40471.48046875,109.33999633789062,53043.29,2017,12,4,False,False,False,False,False
2018-01,1339.0,10.96,159.835039577198,64.7300033569336,8.74,44049.05078125,110.47000122070312,51193.83,2018,1,1,False,False,False,False,False
2018-02,1315.5,16.2,159.334353249926,61.63999938964844,13.69,43239.44140625,110.47000122070312,54329.45,2018,2,1,False,False,False,False,False
2018-03,1322.800048828125,21.1,159.820526930031,64.94000244140625,18.31,45489.62109375,115.3499984741211,54125.38,2018,3,1,False,False,False,False,False
2018-04,1316.199951171875,10.71,162.723056363493,68.56999969482422,8.5,45488.859375,115.4499969482422,54406.79,2018,4,2,False,False,False,False,False
2018-05,1300.0999755859375,12.31,163.557533575614,67.04000091552734,10.01,42846.640625,115.4000015258789,55939.58,2018,5,2,False,False,False,False,False
2018-06,1251.300048828125,13.89,164.486342994322,74.1500015258789,11.51,41910.8984375,121.68489837646484,55520.48,2018,6,2,False,False,False,False,False
2018-07,1223.699951171875,21.94,166.024683594057,68.76000213623047,19.11,42712.4296875,121.54000091552734,54606.7,2018,7,3,False,False,False,False,False
2018-08,1200.300048828125,18.92,166.365730802489,69.80000305175781,16.26,41742.23828125,122.97000122070312,55541.98,2018,8,3,False,False,False,False,False
2018-09,1191.5,14.37,166.271398595901,73.25,11.96,40998.58984375,123.6999969482422,56627.54,2018,9,3,False,False,False,False,False
2018-10,1212.300048828125,21.65,170.153531713157,65.30999755859375,18.84,41649.359375,132.0500030517578,57585.11,2018,10,4,False,False,False,False,False
2018-11,1220.199951171875,19.23,170.342196126333,50.93000030517578,16.55,40496.03125,133.5,59029.69,2018,11,4,False,False,False,False,False
2018-12,1278.300048828125,9.86,169.638332738718,45.40999984741211,7.7,37066.671875,138.5,59104.75,2018,12,4,False,False,False,False,False
2019-01,1319.699951171875,17.71,171.32905613371,53.790000915527344,15.11,40799.51953125,138.25,59224.7,2019,1,1,False,False,False,False,False
2019-02,1312.800048828125,21.88,172.417504671258,57.220001220703125,19.06,39054.6015625,138.39999389648438,58550.6,2019,2,1,False,False,False,False,False
2019-03,1293.0,20.08,174.86288571895,60.13999938964844,17.36,38649.33984375,140.52000427246094,60367.85,2019,3,1,False,False,False,False,False
2019-04,1282.800048828125,20.74,177.076064411966,63.90999984741211,17.98,36784.44140625,141.57000732421875,60846.91,2019,4,2,False,False,False,False,False
2019-05,1305.800048828125,22.35,178.462022216444,53.5,19.5,35974.7890625,150.72000122070312,60915.32,2019,5,2,False,False,False,False,False
2019-06,1409.699951171875,19.63,179.100578691806,58.470001220703125,16.93,33901.578125,163.0,60520.06,2019,6,2,False,False,False,False,False
2019-07,1426.0999755859375,21.88,183.193145509624,58.58000183105469,19.05,31938.48046875,160.0,61299.61,2019,7,3,False,False,False,False,False
2019-08,1519.0999755859375,22.0,186.195584435706,55.09999847412109,19.17,29672.119140625,157.0500030517578,61654.71,2019,8,3,False,False,False,False,False
2019-09,1465.699951171875,16.74,187.630247370829,54.06999969482422,14.2,32078.849609375,155.36000061035156,62733.99,2019,9,3,False,False,False,False,False
2019-10,1511.4000244140625,9.64,191.03202546442,54.18000030517578,7.5,34203.6796875,155.25,65608.03,2019,10,4,False,False,False,False,False
2019-11,1465.5999755859375,24.76,193.605544543919,55.16999816894531,21.77,39287.6484375,153.80917358398438,62647.15,2019,11,4,False,False,False,False,False
2019-12,1519.5,15.51,192.946532889297,61.060001373291016,13.04,40735.078125,154.5,62129.54,2019,12,4,False,False,False,False,False
2020-01,1582.9000244140625,11.64,196.754458011291,51.560001373291016,9.38,41630.94140625,154.0,67740.65,2020,1,1,False,False,False,False,False
2020-02,1564.0999755859375,11.38,194.704165233486,44.7599983215332,9.14,37983.62109375,153.75,65099.63,2020,2,1,False,False,False,False,False
2020-03,1583.4000244140625,22.52,194.778776402289,20.479999542236328,19.66,29231.630859375,166.0,69354.52,2020,3,1,False,False,False,False,False
2020-04,1684.199951171875,19.46,193.15004605091,18.84000015258789,16.77,34111.640625,161.0500030517578,68352.99,2020,4,2,False,False,False,False,False
2020-05,1736.9000244140625,9.55,193.762234213533,35.4900016784668,7.41,33931.23046875,160.60000610351562,66067.31,2020,5,2,False,False,False,False,False
2020-06,1793.0,23.05,195.346813370005,39.27000045776367,20.16,34421.921875,167.6999969482422,68942.29,2020,6,2,False,False,False,False,False
2020-07,1962.800048828125,15.22,200.230991598166,40.27000045776367,12.76,39258.44140625,167.14999389648438,67217.71,2020,7,3,False,False,False,False,False
2020-08,1967.5999755859373,7.06,201.483595247627,42.61000061035156,5.05,41110.9296875,166.05426025390625,68266.67,2020,8,3,False,False,False,False,False
2020-09,1887.5,15.27,204.578582039179,40.220001220703125,12.81,40571.48046875,165.89999389648438,71508.39,2020,9,3,False,False,False,False,False
2020-10,1877.4000244140625,22.78,208.05980074912,35.790000915527344,19.9,39888.0,159.25123596191406,69664.05,2020,10,4,False,False,False,False,False
